Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 378 1422160268427    45 134.61   
[sla] 379 1422160339275    45 134.59   
[sla] 380 1422160405691    45 134.57   
[sla] 381 1422160471748    45 134.55   
[sla] 382 1422160536516    45 134.54   
[sla] 383 1422160601296    45 134.52   
[sla] 384 1422160665596    45 134.50   
[sla] 385 1422160730367    45 134.48   
[sla] 386 1422160794292    45 134.46   
[sla] 387 1422160858615    45 134.45   
[sla] 388 1422160923701    45 134.43   
[sla] 389 1422160988075    45 134.41   
[sla] 390 1422161052894    45 134.39   
[sla] 391 1422161117393    45 134.37   
[sla] 392 1422161181854    45 134.36   
[sla] 393 1422161246398    45 134.34   
[sla] 394 1422161311824    45 134.32   
[sla] 395 1422161377056    45 134.30   
[sla] 396 1422161442210    45 134.28   
[sla] 397 1422161508102    45 134.27   
[sla] 398 1422161574321    45 134.25   
[sla] 399 1422161640474    45 134.23   
[sla] 400 1422161707030    45 134.21   
[sla] 401 1422161773372    45 134.19   
[sla] 402 1422161839306    45 134.17   
[sla] 403 1422161905654    45 134.15   
[sla] 404 1422161972025    45 134.14   
[sla] 405 1422162037752    45 134.12   
[sla] 406 1422162102921    45 134.10   
[sla] 407 1422162167233    45 134.08   
[sla] 408 1422162232153    45 134.06   
[sla] 409 1422162297633    45 134.05   
[sla] 410 1422162363681    45 134.03   
[sla] 411 1422162429806    45 134.01   
[sla] 412 1422162494939    45 133.99   
[sla] 413 1422162560591    45 133.97   
[sla] 414 1422162626517    45 133.95   
[sla] 415 1422162692418    45 133.94   
[sla] 416 1422162758544    45 133.92   
[sla] 417 1422162824188    45 133.90   
[sla] 418 1422162889321    45 133.88   
[sla] 419 1422162953821    45 133.86   
[sla] 420 1422163019563    45 133.85   
[sla] 421 1422163084411    45 133.83   
[sla] 422 1422163150229    45 133.81   
[sla] 423 1422163215958    45 133.79   
[sla] 424 1422163282106    45 133.77   
[sla] 425 1422163348163    45 133.75   
[sla] 426 1422163414161    45 133.74   
[sla] 427 1422163479857    45 133.72   
[sla] 428 1422163545471    45 133.70   
[sla] 429 1422163611607    45 133.68   
[sla] 430 1422163677811    45 133.66   
[sla] 431 1422163744035    45 133.64   
[sla] 432 1422163809977    45 133.63   
[sla] 433 1422163874802    45 133.61   
[sla] 434 1422163940101    45 133.59   
[sla] 435 1422164005685    45 133.57   
[sla] 436 1422164071983    46 133.55   
[sla] 437 1422164137447    46 133.54   
[sla] 438 1422164202674    46 133.52   
[sla] 439 1422164267942    46 133.50   
[sla] 440 1422164332573    46 133.48   
[sla] 441 1422164398195    46 133.46   
[sla] 442 1422164464087    46 133.44   
[sla] 443 1422164529200    46 133.43   
[sla] 444 1422164594098    46 133.41   
[sla] 445 1422164660061    46 133.39   
[sla] 446 1422164725636    46 133.37   
[sla] 447 1422164790101    46 133.35   
[sla] 448 1422164854715    46 133.34   
[sla] 449 1422164919237    46 133.32   
[sla] 450 1422164983345    46 133.30   
[sla] 451 1422165047824    46 133.28   
[sla] 452 1422165112525    46 133.26   
[sla] 453 1422165176917    46 133.25   
[sla] 454 1422165241064    46 133.23   
[sla] 455 1422165305458    46 133.21   
[sla] 456 1422165370898    46 133.19   
[sla] 457 1422165436406    46 133.17   
[sla] 458 1422165502612    46 133.16   
[sla] 459 1422165569157    46 133.14   
[sla] 460 1422165635223    46 133.12   
[sla] 461 1422165701424    46 133.10   
[sla] 462 1422165768011    46 133.08   
[sla] 463 1422165834569    46 133.06   
[sla] 464 1422165900512    46 133.05   
[sla] 465 1422165966469    46 133.03   
[sla] 466 1422166032352    46 133.01   
[sla] 467 1422166098382    46 132.99   
[sla] 468 1422166164426    46 132.97   
[sla] 469 1422166230621    46 132.95   
[sla] 470 1422166296635    46 132.94   
[sla] 471 1422166361559    46 132.92   
[sla] 472 1422166426258    46 132.90   
[sla] 473 1422166491204    46 132.88   
[sla] 474 1422166555570    46 132.86   
[sla] 475 1422166620994    46 132.85   
[sla] 476 1422166685779    46 132.83   
[sla] 477 1422166750295    46 132.81   
[sla] 478 1422166815137    46 132.79   
[sla] 479 1422166880301    46 132.77   
[sla] 480 1422166945857    46 132.75   
[sla] 481 1422167011458    46 132.74   
[sla] 482 1422167076684    46 132.72   
[sla] 483 1422167141911    46 132.70   
[sla] 484 1422167207596    46 132.68   
[sla] 485 1422167273736    46 132.66   
[sla] 486 1422167339678    46 132.65   
[sla] 487 1422167405675    46 132.63   
[sla] 488 1422167471811    46 132.61   
[sla] 489 1422167537644    46 132.59   
[sla] 490 1422167603976    46 132.57   
[sla] 491 1422167670199    46 132.55   
[sla] 492 1422167736466    46 132.54   
[sla] 493 1422167802489    46 132.52   
[sla] 494 1422167868594    46 132.50   
[sla] 495 1422167933970    46 132.48   
[sla] 496 1422167999558    46 132.46   
[sla] 497 1422168065416    46 132.44   
[sla] 498 1422168131095    46 132.43   
[sla] 499 1422168196449    46 132.41   
[sla] 500 1422168262466    46 132.39   
[sla] 501 1422168328379    46 132.37   
[sla] 502 1422168394935    46 132.35   
[sla] 503 1422168461385    46 132.33   
[sla] 504 1422168528649    46 132.32   
[sla] 505 1422168595040    46 132.30   
[sla] 506 1422168661270    46 132.28   
[sla] 507 1422168727385    46 132.26   
[sla] 508 1422168793382    46 132.24   
[sla] 509 1422168859070    46 132.22   
[sla] 510 1422168925346    46 132.21   
[sla] 511 1422168992274    46 132.19   
[sla] 512 1422169058768    46 132.17   
[sla] 513 1422169124801    46 132.15   
[sla] 514 1422169191778    46 132.13   
[sla] 515 1422169258095    46 132.11   
[sla] 516 1422169324560    46 132.09   
[sla] 517 1422169391156    46 132.08   
[sla] 518 1422169456725    46 132.06   
[sla] 519 1422169521894    46 132.04   
[sla] 520 1422169588057    46 132.02   
[sla] 521 1422169654068    46 132.00   
[sla] 522 1422169719080    46 131.98   
[sla] 523 1422169784402    46 131.97   
[sla] 524 1422169850661    46 131.95   
[sla] 525 1422169915620    46 131.93   
[sla] 526 1422169980437    46 131.91   
[sla] 527 1422170046049    46 131.89   
[sla] 528 1422170112164    46 131.88   
[sla] 529 1422170177020    46 131.86   
[sla] 530 1422170242039    46 131.84   
[sla] 531 1422170307233    46 131.82   
[sla] 532 1422170372451    46 131.80   
[sla] 533 1422170438321    46 131.78   
[sla] 534 1422170504005    46 131.77   
[sla] 535 1422170570292    46 131.75   
[sla] 536 1422170635892    46 131.73   
[sla] 537 1422170701679    46 131.71   
[sla] 538 1422170767214    46 131.69   
[sla] 539 1422170832743    46 131.68   
[sla] 540 1422170898118    46 131.66   
[sla] 541 1422170963943    46 131.64   
[sla] 542 1422171029680    46 131.62   
[sla] 543 1422171094255    46 131.60   
[sla] 544 1422171159815    46 131.58   
[sla] 545 1422171226227    46 131.57   
[sla] 546 1422171290983    46 131.55   
[sla] 547 1422171355845    46 131.53   
[sla] 548 1422171420844    46 131.51   
[sla] 549 1422171486023    46 131.49   
[sla] 550 1422171551547    46 131.48   
[sla] 551 1422171617255    46 131.46   
[sla] 552 1422171683058    46 131.44   
[sla] 553 1422171749427    46 131.42   
[sla] 554 1422171815312    46 131.40   
[sla] 555 1422171881159    46 131.38   
[sla] 556 1422171946802    46 131.37   
[sla] 557 1422172012360    46 131.35   
[sla] 558 1422172077207    46 131.33   
[sla] 559 1422172142437    46 131.31   
[sla] 560 1422172207498    46 131.29   
[sla] 561 1422172272704    46 131.28   
[sla] 562 1422172338971    46 131.26   
[sla] 563 1422172405476    46 131.24   
[sla] 564 1422172472235    46 131.22   
[sla] 565 1422172538856    46 131.20   
[sla] 566 1422172604654    46 131.18   
[sla] 567 1422172670816    46 131.16   
[sla] 568 1422172737175    46 131.15   
[sla] 569 1422172803596    46 131.13   
[sla] 570 1422172869916    46 131.11   
[sla] 571 1422172935883    46 131.09   
[sla] 572 1422173002297    46 131.07   
[sla] 573 1422173068872    46 131.05   
[sla] 574 1422173134997    46 131.04   
[sla] 575 1422173201326    46 131.02   
[sla] 576 1422173267301    46 131.00   
[sla] 577 1422173333309    46 130.98   
[sla] 578 1422173399387    46 130.96   
[sla] 579 1422173465409    46 130.94   
[sla] 580 1422173532109    46 130.93   
[sla] 581 1422173597970    46 130.91   
[sla] 582 1422173663303    46 130.89   
[sla] 583 1422173728868    46 130.87   
[sla] 584 1422173794544    46 130.85   
[sla] 585 1422173860560    46 130.83   
[sla] 586 1422173926103    46 130.82   
[sla] 587 1422173992004    46 130.80   
[sla] 588 1422174058208    46 130.78   
[sla] 589 1422174124013    46 130.76   
[sla] 590 1422174189973    46 130.74   
[sla] 591 1422174256302    46 130.72   
[sla] 592 1422174322439    46 130.71   
[sla] 593 1422174388466    46 130.69   
[sla] 594 1422174454193    46 130.67   
[sla] 595 1422174519104    46 130.65   
[sla] 596 1422174583774    46 130.63   
[sla] 597 1422174650220    46 130.61   
[sla] 598 1422174715272    46 130.60   
[sla] 599 1422174780378    46 130.58   
[sla] 600 1422174845073    46 130.56   
[sla] 601 1422174910562    46 130.54   
[sla] 602 1422174974926    46 130.52   
[sla] 603 1422175040496    46 130.51   
[sla] 604 1422175106732    46 130.49   
[sla] 605 1422175173139    46 130.47   
[sla] 606 1422175239295    46 130.45   
[sla] 607 1422175305835    46 130.43   
[sla] 608 1422175371937    46 130.41   
[sla] 609 1422175438070    46 130.40   
[sla] 610 1422175504241    46 130.38   
[sla] 611 1422175570280    46 130.36   
